dataset_size,trial,path,elapsed_ms,peak_mem_mb
500000,13,serialized,17433.519825339317,254.35626316070557
500000,13,zero_copy,1173.224188387394,55.78471565246582
500000,14,serialized,17367.108430713415,254.35608005523682
500000,14,zero_copy,1221.7020485550165,55.785112380981445
500000,15,serialized,17295.917166396976,254.3590602874756
500000,15,zero_copy,1196.3231097906828,55.78447151184082
500000,16,serialized,17612.39815875888,254.35680484771729
500000,16,zero_copy,1107.8376434743404,55.783586502075195
500000,17,serialized,17716.906940564513,254.35937881469727
500000,17,zero_copy,1170.371424406767,55.783586502075195
500000,18,serialized,17990.448623895645,254.35643100738525
500000,18,zero_copy,1187.5772923231125,55.78398323059082
500000,19,serialized,17024.11605231464,254.35701847076416
500000,19,zero_copy,1182.7845461666584,55.784440994262695
500000,20,serialized,17278.00691872835,254.35834121704102
500000,20,zero_copy,1173.0811968445778,55.78386116027832
500000,21,serialized,17811.53883598745,254.35748386383057
500000,21,zero_copy,1142.9277937859297,55.783586502075195
500000,22,serialized,17842.352896928787,254.35807418823242
500000,22,zero_copy,1155.7702776044607,55.783586502075195
500000,23,serialized,17540.0901325047,254.35608005523682
500000,23,zero_copy,1174.7319493442774,55.784990310668945
500000,24,serialized,17584.147391840816,254.35960006713867
500000,24,zero_copy,1144.2422904074192,55.783700942993164
500000,25,serialized,17529.35680001974,254.35636711120605
500000,25,zero_copy,1178.8316648453474,55.784440994262695
500000,26,serialized,17305.090883746743,254.3584747314453
500000,26,zero_copy,1161.9123872369528,55.78397560119629
500000,27,serialized,17386.537523940206,254.3561143875122
500000,27,zero_copy,1191.7332354933023,55.783342361450195
500000,28,serialized,17820.271525532007,254.35800647735596
500000,28,zero_copy,1179.0410839021206,55.783586502075195
500000,29,serialized,17333.082968369126,254.3584213256836
500000,29,zero_copy,1169.3967692553997,55.783586502075195
500000,30,serialized,17656.541975215077,254.35715770721436
500000,30,zero_copy,1174.2030270397663,55.78373908996582
1000000,1,serialized,35997.580179944634,509.9382801055908
1000000,1,zero_copy,2345.762638375163,101.56159400939941
1000000,2,serialized,39708.9136838913,509.9436550140381
1000000,2,zero_copy,2415.9196577966213,101.5611515045166
1000000,3,serialized,34808.47888067365,509.93986320495605
1000000,3,zero_copy,2350.502809509635,101.56077003479004
1000000,4,serialized,34886.68066635728,509.9392099380493
1000000,4,zero_copy,2273.5654041171074,101.56119728088379
1000000,5,serialized,34320.905135944486,509.93963718414307
1000000,5,zero_copy,2315.3790775686502,101.56144142150879
1000000,6,serialized,35132.38340243697,509.93940830230713
1000000,6,zero_copy,2314.8811534047127,101.56116676330566
1000000,7,serialized,34394.22792010009,509.9392042160034
1000000,7,zero_copy,2316.0805739462376,101.56144142150879
1000000,8,serialized,35369.92127634585,509.93936252593994
1000000,8,zero_copy,2387.151926755905,101.56116676330566
1000000,9,serialized,34674.57235977054,509.9373531341553
1000000,9,zero_copy,2303.610969334841,101.56141090393066
1000000,10,serialized,34620.506692677736,509.9397211074829
1000000,10,zero_copy,2341.098118573427,101.56110572814941
1000000,11,serialized,34491.655537858605,509.9387674331665
1000000,11,zero_copy,2393.4723306447268,101.56140327453613
1000000,12,serialized,34733.42235945165,509.937780380249
1000000,12,zero_copy,2316.6123665869236,101.56144142150879
1000000,13,serialized,34997.66093119979,509.9386682510376
1000000,13,zero_copy,2310.5716593563557,101.56144142150879
1000000,14,serialized,34898.86131696403,509.9387445449829
1000000,14,zero_copy,2369.9351958930492,101.56119728088379
1000000,15,serialized,34968.60682591796,509.9399652481079
1000000,15,zero_copy,2318.536192178726,101.56144142150879
1000000,16,serialized,35009.72668454051,509.9383707046509
1000000,16,zero_copy,2422.6707220077515,101.56159400939941
1000000,17,serialized,34571.19478285313,509.9395914077759
1000000,17,zero_copy,2392.1659607440233,101.56092262268066
1000000,18,serialized,34991.14972911775,509.9387445449829
1000000,18,zero_copy,2360.044538974762,101.56073951721191
1000000,19,serialized,34143.43825541437,509.9367198944092
1000000,19,zero_copy,2309.7863867878914,101.56168556213379
1000000,20,serialized,34238.9740627259,509.93914127349854
1000000,20,zero_copy,2365.378577262163,101.56116676330566
1000000,21,serialized,35497.05568514764,509.9402723312378
1000000,21,zero_copy,2298.338746652007,101.56119728088379
1000000,22,serialized,34530.93916736543,509.93707847595215
1000000,22,zero_copy,2265.9730836749077,101.56135749816895
1000000,23,serialized,35689.983597025275,509.93879795074463
1000000,23,zero_copy,2257.97550752759,101.56128883361816
1000000,24,serialized,39806.13272450864,509.9460458755493
1000000,24,zero_copy,2309.718806296587,101.56156349182129
1000000,25,serialized,34495.3124281019,509.9416227340698
1000000,25,zero_copy,2323.431661352515,101.56128883361816
1000000,26,serialized,35077.14396715164,509.9395475387573
1000000,26,zero_copy,2362.9909586161375,101.56097602844238
1000000,27,serialized,34755.96969388425,509.9380683898926
1000000,27,zero_copy,2349.933175370097,101.56134986877441
1000000,28,serialized,34390.21595753729,509.9386100769043
1000000,28,zero_copy,2360.9502725303173,101.56125068664551
1000000,29,serialized,34474.718576297164,509.93659019470215
1000000,29,zero_copy,2360.171629115939,101.56104469299316
1000000,30,serialized,34391.84871688485,509.9388666152954
1000000,30,zero_copy,2351.0393127799034,101.56199073791504
