system_name,scope,stage,trial_count,mean_seconds,std_seconds,median_seconds,min_seconds,max_seconds,p95_seconds
market_pulse_integrated,fully_live,signal,5,1.0235072873532771,0.028920235348677985,1.020911119878292,0.9911123123019934,1.069303810596466,1.069303810596466
market_pulse_integrated,fully_live,persistence,5,0.2587929252535105,0.020244937331398063,0.2557507697492838,0.23729966953396797,0.2841642163693905,0.2841642163693905
market_pulse_integrated,fully_live,visibility,5,0.5675237189978362,0.7741686857165149,0.22255725041031837,0.21647336333990097,1.9523706808686256,1.9523706808686256
market_pulse_integrated,partial_fallback,total,0,0.0,0.0,0.0,0.0,0.0,0.0
market_pulse_integrated,partial_fallback,ingest,0,0.0,0.0,0.0,0.0,0.0,0.0
market_pulse_integrated,partial_fallback,agent_setup,0,0.0,0.0,0.0,0.0,0.0,0.0
market_pulse_integrated,partial_fallback,signal,0,0.0,0.0,0.0,0.0,0.0,0.0
market_pulse_integrated,partial_fallback,persistence,0,0.0,0.0,0.0,0.0,0.0,0.0
market_pulse_integrated,partial_fallback,visibility,0,0.0,0.0,0.0,0.0,0.0,0.0
market_pulse_integrated,fully_fallback,total,0,0.0,0.0,0.0,0.0,0.0,0.0
market_pulse_integrated,fully_fallback,ingest,0,0.0,0.0,0.0,0.0,0.0,0.0
market_pulse_integrated,fully_fallback,agent_setup,0,0.0,0.0,0.0,0.0,0.0,0.0
market_pulse_integrated,fully_fallback,signal,0,0.0,0.0,0.0,0.0,0.0,0.0
market_pulse_integrated,fully_fallback,persistence,0,0.0,0.0,0.0,0.0,0.0,0.0
market_pulse_integrated,fully_fallback,visibility,0,0.0,0.0,0.0,0.0,0.0,0.0
